7536,"            <p class=""definition"">Bir kişiyi veya bir şeyi zor / zararlı / kötü durumdan uzak tutmak.</p>",,,,,,,
13200,"            <p class=""definition"">Bir kişiyi veya bir yeri görmeye gitmek.</p>",,,,,,,
2891,"            <p class=""definition"">Bir kimsenin oğlu veya kızı.</p>",,,,,,,
12015,"            <p class=""definition"">Bir konu", olay, sorun vb. ile ilgili “dikkatli ol, dikkat et” anlamlarında kullanılan ifade ve işaret. </p>,,,,
9246,"            <p class=""definition"">Bir konu hakkında bilgi vermek.</p>",,,,,,,
178,"            <p class=""definition"">Bir konuyla ilgili bilgi vermek.</p>",,,,,,,
12575,"            <p class=""definition"">Bir kurala / bir gerçeğe uygun olmayan", doğru olmayan, hatalı.</p>,,,,,
10320,"            <p class=""definition"">Bir müzik aleti", bağlama.</p>,,,,,,
2607,"            <p class=""definition"">Bir müzik aleti kullanmak.</p>",,,,,,,
3128,"            <p class=""definition"">Bir müzik aleti.</p>",,,,,,,
4504,"            <p class=""definition"">Bir müzik aleti.</p>",,,,,,,
4901,"            <p class=""definition"">Bir müzik aleti.</p>",,,,,,,
6994,"            <p class=""definition"">Bir müzik aleti.</p>",,,,,,,
8725,"            <p class=""definition"">Bir müzik aleti.</p>",,,,,,,
9751,"            <p class=""definition"">Bir müzik aleti.</p>",,,,,,,
11644,"            <p class=""definition"">Bir metni veya bir konuşmayı bir dilden başka bir dile çeviren kişi.</p>",,,,,,,
7968,"            <p class=""definition"">Bir para birimi.</p>",,,,,,,
4022,"            <p class=""definition"">Bir parçası veya bir bölümü olmayan.</p>",,,,,,,
1869,"            <p class=""definition"">Bir renk.</p>",,,,,,,
5090,"            <p class=""definition"">Bir renk.</p>",,,,,,,
6507,"            <p class=""definition"">Bir renk.</p>",,,,,,,
7228,"            <p class=""definition"">Bir renk.</p>",,,,,,,
8221,"            <p class=""definition"">Bir renk.</p>",,,,,,,
8491,"            <p class=""definition"">Bir renk.</p>",,,,,,,
9607,"            <p class=""definition"">Bir renk.</p>",,,,,,,
10212,"            <p class=""definition"">Bir renk.</p>",,,,,,,
11862,"            <p class=""definition"">Bir renk.</p>",,,,,,,
12876,"            <p class=""definition"">Bir renk.</p>",,,,,,,
11673,"            <p class=""definition"">Bir sınav türü.</p>",,,,,,,
10536,"            <p class=""definition"">Bir sayı (0).</p>",,,,,,,
9543,"            <p class=""definition"">Bir sebze.</p>",,,,,,,
8311,"            <p class=""definition"">Bir selamlaşma sözü.</p>",,,,,,,
6390,"            <p class=""definition"">Bir spor türü.</p>",,,,,,,
6399,"            <p class=""definition"">Bir spor türü.</p>",,,,,,,
6172,"            <p class=""definition"">Bir taşıtın içinden dışarı çıkmak.</p>",,,,,,,
6985,"            <p class=""definition"">Bir toplantıya", gruba vb. ne dâhil olmak.</p>,,,,,,
12222,"            <p class=""definition"">Bir topluluktaki her bir kişi.</p>",,,,,,,
7815,"            <p class=""definition"">Bir topluma ait düşünce", davranış vb. nin bütünü.</p>,,,,,,
3352,"            <p class=""definition"">Bir uyarı sözü.</p>",,,,,,,
3361,"            <p class=""definition"">Bir uyarı sözü.</p>",,,,,,,
5027,"            <p class=""definition"">Bir vedalaşma sözü.</p>",,,,,,,
7120,"            <p class=""definition"">Bir veya birden fazla heceden oluşan dil birimi", sözcük.</p>,,,,,,
10828,"            <p class=""definition"">Bir veya birden fazla heceden oluşan dil birimi", kelime.</p>,,,,,,
2553,"            <p class=""definition"">Bir veya birden fazla kelimeden oluşan anlamlı bütün.</p>",,,,,,,
10302,"            <p class=""definition"">Bir veya birden fazla rakamdan oluşan; ölçü", miktar, adet vb. bildiren işaretlerin genel adı.</p>,,,,,
5532,"            <p class=""definition"">Bir veya birden fazla sesten / harften oluşan dil birimi.</p>",,,,,,,
10711,"            <p class=""definition"">Bir veya daha fazla kişiyle konuşmak.</p>",,,,,,,
1608,"            <p class=""definition"">Bir yön", doğu karşıtı.</p>,,,,,,
3549,"            <p class=""definition"">Bir yön", batı karşıtı.</p>,,,,,,
5171,"            <p class=""definition"">Bir yön", kuzey karşıtı.</p>,,,,,,
7797,"            <p class=""definition"">Bir yön", güney karşıtı.</p>,,,,,,
10032,"            <p class=""definition"">Bir yön / taraf", sol karşıtı.</p>,,,,,,
10729,"            <p class=""definition"">Bir yön / taraf", sağ karşıtı.</p>,,,,,,
8900,"            <p class=""definition"">Bir yazıyı anlamak için sesli veya sessiz yapılan iş.</p>",,,,,,,
6758,"            <p class=""definition"">Bir yerde ışığın olmaması", aydınlık olmayan.</p>,,,,,,
3612,"            <p class=""definition"">Bir yerde gezmek.</p>",,,,,,,
12728,"            <p class=""definition"">Bir yerde hayatına devam etmek / kalmak.</p>",,,,,,,
6516,"            <p class=""definition"">Bir yerde insan sayısının çok fazla olması.</p>",,,,,,,
5108,"            <p class=""definition"">Bir yerde kalan kişi tarafından giden kişiye söylenen vedalaşma sözü.</p>",,,,,,,
12303,"            <p class=""definition"">Bir yerde olan / bulunan şey", yok karşıtı, mevcut.</p>,,,,,
7048,"            <p class=""definition"">Bir yerde saklanan ses", yazı, görüntü, bilgi vb.</p>,,,,
12966,"            <p class=""definition"">Bir yerde veya bir şeyde bulunmayan", var karşıtı.</p>,,,,,,
2301,"            <p class=""definition"">Bir yerde veya bir şeyde var olmak.</p>",,,,,,,
5748,"            <p class=""definition"">Bir yerden ayrılan kişi tarafından kalanlara söylenen vedalaşma sözü.</p>",,,,,,,
4648,"            <p class=""definition"">Bir yerden başka bir yere ulaşmak / gitmek.</p>",,,,,,,
433,"            <p class=""definition"">Bir yerden bir yere doğru akan su", ırmak, nehir.</p>,,,,,
5793,"            <p class=""definition"">Bir yerden bir yere doğru akan su", akarsu, nehir.</p>,,,,,
8689,"            <p class=""definition"">Bir yerden bir yere doğru akan su", ırmak, akarsu.</p>,,,,,
12993,"            <p class=""definition"">Bir yerden bir yere genellikle taşıtla gitmegelme", seyahat.</p>,,,,,,
10509,"            <p class=""definition"">Bir yerden bir yere gitme", yolculuk, gezi.</p>,,,,,
8149,"            <p class=""definition"">Bir yerden görülen alan", dikkat çeken görüntü.</p>,,,,,,
12357,"            <p class=""definition"">Bir yerden veya bir kişiden güzel sözlerle ayrılmak.</p>",,,,,,,
6444,"            <p class=""definition"">Bir yerden veya bir kişiden hızla uzaklaşmak.</p>",,,,,,,
6713,"            <p class=""definition"">Bir yere girmek veya bir yerden çıkmak için kullanılan yer / bölüm.</p>",,,,,,,
11408,"            <p class=""definition"">Bir yere gitme veya bir işi yapma şeklini açıklama.</p>",,,,,,,
12312,"            <p class=""definition"">Bir yere gitmek / ulaşmak.</p>",,,,,,,
2853,"            <p class=""definition"">Bir yere kalem gibi araçlarla çizerek yapılan kısa / uzun işaret.</p>",,,,,,,
4693,"            <p class=""definition"">Bir yere ulaşmak / varmak.</p>",,,,,,,
4910,"            <p class=""definition"">Bir yere yönelmek / ilerlemek / ulaşmak.</p>",,,,,,,
5838,"            <p class=""definition"">Bir yeri aydınlatmak için gerekli enerji / araç.</p>",,,,,,,
277,"            <p class=""definition"">Bir yeri mahalle", cadde, sokak vb. ile tarif eden söz veya yazı.</p>,,,,,
10900,"            <p class=""definition"">Bir yeri süpürge ile temizlemek.</p>",,,,,,,
10891,"            <p class=""definition"">Bir yeri süpürmek için kullanılan eşya.</p>",,,,,,,
9895,"            <p class=""definition"">Bir yeri turistlere tanıtan kişi.</p>",,,,,,,
12894,"            <p class=""definition"">Bir yeri veya bir şeyi su", sabun gibi malzemeler ile temizlemek.</p>,,,,,,
11581,"            <p class=""definition"">Bir yeri veya bir şeyi temiz hâle getirmek.</p>",,,,,,,
11417,"            <p class=""definition"">Bir yerin adresini veya bir şeyin yapma şeklini açıklamak.</p>",,,,,,,
13368,"            <p class=""definition"">Bir yerin aydınlık olması için ışığı veya lambayı açmak.</p>",,,,,,,
5883,"            <p class=""definition"">Bir yerin iç bölümü", dışarı karşıtı.</p>,,,,,,
2652,"            <p class=""definition"">Birçok dükkân bulunan alışveriş yeri.</p>",,,,,,,
12141,"            <p class=""definition"">Birçok kişi tarafından bilinen / tanınan", meşhur.</p>,,,,,,
11190,"            <p class=""definition"">Biraz uzak bir yerde", şu yerde.</p>,,,,,,
11199,"            <p class=""definition"">Biraz uzak bir yeri göstermek için kullanılan söz", şu yer.</p>,,,,,,
11181,"            <p class=""definition"">Biraz uzakta olan şeyleri veya kişileri göstermek için kullanılan söz", “şu” kelimesinin çoğulu.</p>,,,,,,
11154,"            <p class=""definition"">Biraz uzakta olan bir kişiyi veya bir şeyi göstermek için kullanılan söz.</p>",,,,,,,
929,"            <p class=""definition"">Birbirlerini seven ve birbirleriyle iyi anlaşan kişiler.</p>",,,,,,,
11772,"            <p class=""definition"">Birden fazla kişinin belirli bir amaç için buluşması ve görüşmesi.</p>",,,,,,,
5956,"            <p class=""definition"">Birden sonraki sayı (2).</p>",,,,,,,
2094,"            <p class=""definition"">Birinci çoğul kişi.</p>",,,,,,,
6055,"            <p class=""definition"">Birinci sırada", en önde, son karşıtı.</p>,,,,,
1779,"            <p class=""definition"">Birinci tekil kişi.</p>",,,,,,,
5965,"            <p class=""definition"">Birinciden sonra olan.</p>",,,,,,,
9950,"            <p class=""definition"">Birinden bir şey istemek.</p>",,,,,,,
12375,"            <p class=""definition"">Birine bir şeyi iletmek / bırakmak.</p>",,,,,,,
3101,"            <p class=""definition"">Birini bir yere çağırmak.</p>",,,,,,,
10221,"            <p class=""definition"">Birinin boynuna kollarını sarmak", birini kucaklamak.</p>,,,,,,
792,"            <p class=""definition"">Birkaç katlı", her katında daire veya daireler olan bina.</p>,,,,,,
10873,"            <p class=""definition"">Bitki", hayvan vb. ne su vermek.</p>,,,,,,
11399,"            <p class=""definition"">Bitki ve hayvan ürünlerini üretme / satma işi.</p>",,,,,,,
5712,"            <p class=""definition"">Bitkileri sulamak", bir şeyi veya bir yeri yıkamak gibi işlerde kullanılan uzun araç.</p>,,,,,,
12611,"            <p class=""definition"">Bitkilerin gövde veya dallarına bağlı", genellikle yeşil renkli bölümleri.</p>,,,,,,
2799,"            <p class=""definition"">Bitkilerin genellikle kokulu ve renkli bölümü.</p>",,,,,,,
3389,"            <p class=""definition"">Bitkiyi toprağın içine koymak.</p>",,,,,,,
4421,"            <p class=""definition"">Boyamak", temizlik yapmak gibi amaçlar için kullanılan araç.</p>,,,,,,
7473,"            <p class=""definition"">Boyna takılan süs eşyası.</p>",,,,,,,
2103,"            <p class=""definition"">Boynun ön bölümü.</p>",,,,,,,
13154,"            <p class=""definition"">Bozmak", kırmak, yakmak gibi kötü bir şeye sebep olmak.</p>,,,,,
11336,"            <p class=""definition"">Bozuk", kırık eşya vb. ni düzeltmek.</p>,,,,,,
2364,"            <p class=""definition"">Bu nedenle", bu sebeple, bunun için, bundan dolayı.</p>,,,,
3857,"            <p class=""definition"">Bugünden bir önceki gün.</p>",,,,,,,
12656,"            <p class=""definition"">Bugünden sonraki gün.</p>",,,,,,,
2265,"            <p class=""definition"">Bulaşıkları yıkayan mutfak eşyası.</p>",,,,,,,
2220,"            <p class=""definition"">Buna benzer", bu şekilde, bunun gibi.</p>,,,,,
4139,"            <p class=""definition"">Buz", kar vb. nin ısıyla su hâline gelmesi. </p>,,,,,,
2391,"            <p class=""definition"">Buz üzerinde kayarak yapılan spor.</p>",,,,,,,
3182,"            <p class=""definition"">Cümleye olumsuzluk anlamı veren kelime.</p>",,,,,,,
4748,"            <p class=""definition"">Cadde", sokak, yer, eşya vb. için) Dar karşıtı.</p>,,,,
10720,"            <p class=""definition"">Caddeden daha dar ve kısa yol.</p>",,,,,,,
2544,"            <p class=""definition"">Cuma ile pazar arasındaki gün.</p>",,,,,,,
9563,"            <p class=""definition"">Cumartesi ile pazartesi arasındaki gün.</p>",,,,,,,
13650,"            <p class=""definition"">Cumartesi ile pazartesi arasındaki gün.</p>",,,,,,,
3325,"            <p class=""definition"">Dış çevre", içeri karşıtı.</p>,,,,,,
6866,"            <p class=""definition"">Dışı yeşil", içi kırmızı ve sulu bir meyve.</p>,,,,,,
4865,"            <p class=""definition"">Dışarıdan içeriye geçmek. </p>",,,,,,,
1851,"            <p class=""definition"">Dördüncüden sonra olan.</p>",,,,,,,
6821,"            <p class=""definition"">Dört kenarının uzunluğu aynı olan şekil.</p>",,,,,,,
1842,"            <p class=""definition"">Dörtten sonraki sayı (5).</p>",,,,,,,
3884,"            <p class=""definition"">Düşünülen şey", fikir.</p>,,,,,,
5469,"            <p class=""definition"">Düşünülen ve gerçekleşmesi istenen şey.</p>",,,,,,,
442,"            <p class=""definition"">Düşünme / anlama gücü.</p>",,,,,,,
6192,"            <p class=""definition"">Düşünme ve konuşma yeteneği olan canlı", kişi.</p>,,,,,,
81,"            <p class=""definition"">Düşme", hastalık gibi sebeplerle vücutta acı hissetmek.</p>,,,,,,
6902,"            <p class=""definition"">Dükkân", market, mağaza gibi yerlerde para ödenen yer.</p>,,,,,
6949,"            <p class=""definition"">Dükkân", market, mağaza gibi yerlerde ödemeyi / parayı alan kasa görevlisi.</p>,,,,,
2238,"            <p class=""definition"">Dün ve yarın arasında olan", içinde bulunulan gün.</p>,,,,,,
5361,"            <p class=""definition"">Dünya", ülke, şehir, deniz vb. ni gösteren çizim / görsel.</p>,,,,
4946,"            <p class=""definition"">Dünya’nın etrafında bulunan; Güneş", Ay, bulut, yıldız vb. ni görebildiğimiz alan.</p>,,,,
3227,"            <p class=""definition"">Dünyada bulunan geniş ve tuzlu su kütlesi / alanı.</p>",,,,,,,
3984,"            <p class=""definition"">Düz olmayan.</p>",,,,,,,
13499,"            <p class=""definition"">Düzeni olan", dağınık olmayan.</p>,,,,,,
2972,"            <p class=""definition"">Düzenli olmayan.</p>",,,,,,,
3522,"            <p class=""definition"">Dağ", orman, göl, deniz vb. nin hepsi, tabiat.</p>,,,
11235,"            <p class=""definition"">Dağ", orman, göl vb. nin hepsi; çevredeki canlı ve cansız her şey; doğa.</p>,,,,,
3920,"            <p class=""definition"">Dağınık / karışık bir yeri veya bir şeyi düzenli hâle getirmek.</p>",,,,,,,
11626,"            <p class=""definition"">Dağdan daha küçük yer şekli.</p>",,,,,,,
10765,"            <p class=""definition"">Daha ileri bir zamanda", şimdi olmayan, önce karşıtı.</p>,,,,,
10203,"            <p class=""definition"">Dakikadan küçük zaman birimi.</p>",,,,,,,
3110,"            <p class=""definition"">Davet etmek için yazılan belge.</p>",,,,,,,
614,"            <p class=""definition"">Değerli bir maden.</p>",,,,,,,
9318,"            <p class=""definition"">Değerli olan.</p>",,,,,,,
11790,"            <p class=""definition"">Dedenin / ninenin çocuğunun çocuğu.</p>",,,,,,,
7237,"            <p class=""definition"">Defter", kâğıt, kalem gibi araç gereçlerin genel adı.</p>,,,,,
7247,"            <p class=""definition"">Defter", kâğıt, kalem gibi araç gereçleri satan yer.</p>,,,,,
10284,"            <p class=""definition"">Defter", kitap vb. ni oluşturan kâğıtların ön veya arka tarafı. </p>,,,,,,
1950,"            <p class=""definition"">Deney", gözlem, araştırma vb. sonucu ulaşılan bilgiler bütünü. </p>,,,,,
238,"            <p class=""definition"">Deniz", göl vb. nin içinde bulunan kara (toprak) parçası.</p>,,,,,,
4875,"            <p class=""definition"">Deniz", havuz vb.ne dalmak.</p>,,,,,,
8248,"            <p class=""definition"">Deniz", havuz gibi yerlerde yüzmek için giyilen kıyafet.</p>,,,,,,
6749,"            <p class=""definition"">Deniz olmayan yer", toprak parçası.</p>,,,,,,
6931,"            <p class=""definition"">Derin kap / tabak.</p>",,,,,,,
13181,"            <p class=""definition"">Derisinde çizgiler olan bir hayvan.</p>",,,,,,,
8320,"            <p class=""definition"">Deriye sürülen ilaç.</p>",,,,,,,
3504,"            <p class=""definition"">Diş ve ağız sağlığı ile ilgilenen doktor", dişçi.</p>,,,,,,
3486,"            <p class=""definition"">Dişleri temizlemek için kullanılan araç.</p>",,,,,,,
3495,"            <p class=""definition"">Dişleri temizlemek için kullanılan yumuşak madde.</p>",,,,,,,
13623,"            <p class=""definition"">Dikiş dikmek için kullanılan ucu sivri araç.</p>",,,,,,,
9084,"            <p class=""definition"">Dinî bir amaç için belirli bir süre yememek", içmemek vb.</p>,,,,,,
4459,"            <p class=""definition"">dinlemek", okumak ve yazmak.</p>,,,,,,
11453,"            <p class=""definition"">Dinlenmek", eğlenmek gibi amaçlarla çalışmaya bir süre ara verme / bir yere gitme.</p>,,,,,,
9129,"            <p class=""definition"">Dinlenmek / vakit geçirmek için kullanılan bir oda.</p>",,,,,,,
10167,"            <p class=""definition"">Dinlenmek / vakit geçirmek için kullanılan en büyük oda.</p>",,,,,,,
810,"            <p class=""definition"">Dinlenmek amacıyla işi", dersi vb.ni bir süre bırakmak.</p>,,,,,,
2862,"            <p class=""definition"">Dize kadar uzanan ayakkabı.</p>",,,,,,,
12429,"            <p class=""definition"">Doğada serbest yaşayan", evcil karşıtı.</p>,,,,,,
8040,"            <p class=""definition"">Doğal bir içecek.</p>",,,,,,,
12024,"            <p class=""definition"">Doğru / geçerli olan", işe yarar olan.</p>,,,,,,
13101,"            <p class=""definition"">Doksan dokuzdan sonraki sayı (100).</p>",,,,,,,
9886,"            <p class=""definition"">Doktor tarafından ilaç yazılan kâğıt.</p>",,,,,,,
5559,"            <p class=""definition"">Doktor.</p>",,,,,,,
5595,"            <p class=""definition"">Doktora yardım eden", hasta bakımı için görevli kişi.</p>,,,,,,
1977,"            <p class=""definition"">Dokuz yüz doksan dokuzdan sonraki sayı (1000).</p>",,,,,,,
8972,"            <p class=""definition"">Dokuzdan sonraki sayı (10).</p>",,,,,,,
8981,"            <p class=""definition"">Dokuzuncudan sonra olan.</p>",,,,,,,
2373,"            <p class=""definition"">Donan su.</p>",,,,,,,
5262,"            <p class=""definition"">Durum", vaziyet.</p>,,,,,,
12827,"            <p class=""definition"">Duygu ve düşünceleri harflerle anlatmak.</p>",,,,,,,
12818,"            <p class=""definition"">Duygu ve düşüncelerin harflerle ifade edilmesi", yazma işi.</p>,,,,,,
8626,"            <p class=""definition"">Duygu ve düşüncelerin hoş / güzel seslerle söylenmesi veya müzik aletleriyle çalınması.</p>",,,,,,,
8891,"            <p class=""definition"">Eğitim ve öğretim verilen yer.</p>",,,,,,,
5694,"            <p class=""definition"">Eğlenmek", bir şey öğrenmek, üretmek vb. için yapılan iş.</p>,,,,,
9156,"            <p class=""definition"">Eğlenmek", vakit geçirmek vb. için bir şeyler yapmak.</p>,,,,,,
4829,"            <p class=""definition"">Eğlenmek / bir yeri görmek / güzel vakit geçirmek için yapılan yolculuk", seyahat.</p>,,,,,,
6776,"            <p class=""definition"">Eğlenmek için kar ile yapılan ve insana benzeyen şey.</p>",,,,,,,
3966,"            <p class=""definition"">Eğlenmek için yapılan etkinlik.</p>",,,,,,,
6622,"            <p class=""definition"">Eşya", malzeme vb. ni taşımak için kullanılan büyük, kara yolu taşıtı.</p>,,,,,
7905,"            <p class=""definition"">Eşya", giysi vb. nin üzerindeki kir / iz.</p>,,,,,,
11082,"            <p class=""definition"">Eşya", iş, olay vb. nin adı yerine kullanılan genel ifade.</p>,,,,,
659,"            <p class=""definition"">Eşyaları korumak veya sarmak için kullanılan malzeme.</p>",,,,,,,
3930,"            <p class=""definition"">Eczanede çalışan", ilaç hazırlayan / yapan / satan yetkili kişi.</p>,,,,,,
7950,"            <p class=""definition"">Ekşi ve sarı bir meyve.</p>",,,,,,,
3441,"            <p class=""definition"">Ekmek", peynir, karpuz gibi yiyeceklerin düz ve ince parçalarının her biri.</p>,,,,,
4441,"            <p class=""definition"">Ekmek", simit gibi yiyecekleri yapan / satan kişi.</p>,,,,,,
13578,"            <p class=""definition"">Ekmek", simit gibi yiyecekler yapılan / satılan yer.</p>,,,,,,
4002,"            <p class=""definition"">Eksik bir şeyi tamamlamak", ilave etmek.</p>,,,,,,
1296,"            <p class=""definition"">Eksik olan", çok karşıtı.</p>,,,,,,
11300,"            <p class=""definition"">Eksik olmayan", bütün, tüm.</p>,,,,,
11898,"            <p class=""definition"">Eksik olmayan", tam, bütün.</p>,,,,,
5947,"            <p class=""definition"">Eksikliği hissedilen", gerekli olan şey.</p>,,,,,,
7887,"            <p class=""definition"">El", yüz, bulaşık vb. yıkanan yer. </p>,,,,,
10005,"            <p class=""definition"">El", yüz, çamaşır gibi kirli şeyleri yıkamak / temizlemek için kullanılan madde.</p>,,,,,
1914,"            <p class=""definition"">El ile kolun", ayak ile bacağın birleşme yeri.</p>,,,,,,
9516,"            <p class=""definition"">El ve ayakların sonunda bulunan organ.</p>",,,,,,,
1896,"            <p class=""definition"">Elde tutulan şeyi bir yere koymak.</p>",,,,,,,
4067,"            <p class=""definition"">Ele giyilen kıyafet.</p>",,,,,,,
11008,"            <p class=""definition"">Elektronik aletlere enerji yükleme.</p>",,,,,,,
641,"            <p class=""definition"">Elli dokuzdan sonra gelen sayı (60).</p>",,,,,,,
8392,"            <p class=""definition"">Elma", çilek, muz, portakal vb. nin genel adı.</p>,,,,
10747,"            <p class=""definition"">En arkada / uçta / bitme noktasında olan", ilk karşıtı.</p>,,,,,,
12665,"            <p class=""definition"">En hızlı olmak", birinci sırada bitirmek vb. için yarışma işi.</p>,,,,,,
3716,"            <p class=""definition"">En iyi arkadaş.</p>",,,,,,,
10639,"            <p class=""definition"">En koyu renk", beyaz karşıtı.</p>,,,,,,
12809,"            <p class=""definition"">En sıcak mevsim.</p>",,,,,,,
7275,"            <p class=""definition"">En soğuk mevsim.</p>",,,,,,,
2337,"            <p class=""definition"">En yakın yerde", bu yerde.</p>,,,,,,
2346,"            <p class=""definition"">En yakın yeri göstermek için kullanılan söz", bu yer.</p>,,,,,,
2328,"            <p class=""definition"">En yakında olan şeyleri / kişileri göstermek için kullanılan söz", “bu” kelimesinin çoğulu.</p>,,,,,,
2229,"            <p class=""definition"">En yakındaki kişiyi / nesneyi göstermek için kullanılan söz.</p>",,,,,,,
8882,"            <p class=""definition"">Erkek çocuk.</p>",,,,,,,
12865,"            <p class=""definition"">Erkek kardeşin", amcanın veya dayının eşi / karısı.</p>,,,,,,
1860,"            <p class=""definition"">Erkekler için bir saygı sözü.</p>",,,,,,,
1626,"            <p class=""definition"">Erkekler için söylenen söz / saygı sözü.</p>",,,,,,,
1806,"            <p class=""definition"">Erkeklerin saçını / sakalını kesen kişi.</p>",,,,,,,
13386,"            <p class=""definition"">Et", sebze gibi çeşitli malzemelerden yapılan yiyecek.</p>,,,,,,
6911,"            <p class=""definition"">Et satılan dükkân.</p>",,,,,,,
6920,"            <p class=""definition"">Et satan kişi.</p>",,,,,,,
7084,"            <p class=""definition"">Etle yapılan bir yemek.</p>",,,,,,,
2963,"            <p class=""definition"">Etrafına göre yüksekliği çok fazla olan yer şekli.</p>",,,,,,,
3725,"            <p class=""definition"">Etten yapılan bir kebap türü.</p>",,,,,,,
10864,"            <p class=""definition"">Etten yapılan ve genellikle kahvaltıda yenen bir yiyecek.</p>",,,,,,,
1491,"            <p class=""definition"">Ev", otel, hastane gibi yapılarda bulunan yıkanma bölümü.</p>,,,,,
1986,"            <p class=""definition"">Ev", iş yeri vb. için kullanılan yapı.</p>,,,,,,
2670,"            <p class=""definition"">Ev", okul, iş yeri gibi binaların üstünü örten bölüm.</p>,,,,,
2742,"            <p class=""definition"">Ev", okul, iş yeri vb. nin etrafı.</p>,,,,,
8455,"            <p class=""definition"">Ev", iş yeri gibi yapıların planını hazırlayan kişi.</p>,,,,,,
13438,"            <p class=""definition"">Ev", iş yeri gibi yerlere girmek için kullanılan, dokunma veya basma sonucu ses veren elektrikli düğme.</p>,,,,,
1055,"            <p class=""definition"">Evcil bir hayvan.</p>",,,,,,,
6154,"            <p class=""definition"">Evcil bir hayvan.</p>",,,,,,,
7093,"            <p class=""definition"">Evcil bir hayvan.</p>",,,,,,,
7581,"            <p class=""definition"">Evcil bir hayvan.</p>",,,,,,,
7599,"            <p class=""definition"">Evcil bir hayvan.</p>",,,,,,,
11662,"            <p class=""definition"">Evde veya dışarıda giyilen arkası açık ayak giysisi.</p>",,,,,,,
3042,"            <p class=""definition"">Evlenen erkek.</p>",,,,,,,
4304,"            <p class=""definition"">Evlenen kadın / erkek", bekâr olmayan.</p>,,,,,,
4684,"            <p class=""definition"">Evlenen kadın.</p>",,,,,,,
1716,"            <p class=""definition"">Evli olmayan.</p>",,,,,,,
1554,"            <p class=""definition"">Farklı", bilinenden ayrı.</p>,,,,,,
4231,"            <p class=""definition"">Farklı amaçlarla kullanılan makine", araç gereç vb. nin genel adı.</p>,,,,,,
4130,"            <p class=""definition"">Farklı renkleri olan tatlı veya ekşi", küçük bir meyve.</p>,,,,,,
4085,"            <p class=""definition"">Farklı renkleri olan tatlı veya ekşi bir meyve.</p>",,,,,,,
2724,"            <p class=""definition"">Farklı türlerde olan", çeşit çeşit.</p>,,,,,,
6046,"            <p class=""definition"">Farklı ve dikkat çekici olan.</p>",,,,,,,
11563,"            <p class=""definition"">Film", haber, eğlence programı, dizi vb. ni izlemek için kullanılan bir araç.</p>,,,,
10603,"            <p class=""definition"">Film izlemek için gidilen salon / yer.</p>",,,,,,,
11934,"            <p class=""definition"">Fiyatı az olan", pahalı karşıtı.</p>,,,,,,
9444,"            <p class=""definition"">Fiyatı fazla olan", ucuz karşıtı.</p>,,,,,,
4540,"            <p class=""definition"">Fotoğraf çekmek için kullanılan araç.</p>",,,,,,,
4522,"            <p class=""definition"">Fotoğraf makinesi", cep telefonu vb. ile kaydedilen görüntü.</p>,,,,,,
4531,"            <p class=""definition"">Fotoğraf makinesi", cep telefonu vb. ile bir görüntüyü kaydetmek.</p>,,,,,,
2319,"            <p class=""definition"">Gökyüzünde çok fazla bulut olması.</p>",,,,,,,
2310,"            <p class=""definition"">Gökyüzünde bulunan beyaz veya gri renkli kütle.</p>",,,,,,,
12921,"            <p class=""definition"">Gökyüzündeki ışıklı cisimlerin her biri.</p>",,,,,,,
5153,"            <p class=""definition"">Gökyüzündeki ısı ve ışık kaynağı", büyük cisim.</p>,,,,,,
12465,"            <p class=""definition"">Gökyüzünden düşen su damlaları", yağış.</p>,,,,,,
7644,"            <p class=""definition"">Gömleğin yakasının altına takılan uzun giysi.</p>",,,,,,,
4603,"            <p class=""definition"">Görevi gazeteye haber hazırlamak olan kişi.</p>",,,,,,,
4991,"            <p class=""definition"">Görevi olan", vazifeli.</p>,,,,,,
983,"            <p class=""definition"">Görevi vatanı ve insanları korumak olan", orduda çalışan kişi.</p>,,,,,,
6300,"            <p class=""definition"">Görevi yangın söndürmek olan kişi.</p>",,,,,,,
5063,"            <p class=""definition"">Görme organı.</p>",,,,,,,
1401,"            <p class=""definition"">Görmek için gözleri bir şeye / bir tarafa çevirmek.</p>",,,,,,,
5000,"            <p class=""definition"">Göz ile bir şeyi seçmek / anlamak.</p>",,,,,,,
7347,"            <p class=""definition"">Göz kapağının kenarındaki kıllar.</p>",,,,,,,
5081,"            <p class=""definition"">Gözden akan su / sıvı.</p>",,,,,,,
5099,"            <p class=""definition"">Gücü çok olan", kuvvetli.</p>,,,,,,
10981,"            <p class=""definition"">Gülmek veya eğlenmek için söz söylemek / bir şey yapmak.</p>",,,,,,,
9219,"            <p class=""definition"">Gün ortası", öğlen vakti.</p>,,,,,,
6336,"            <p class=""definition"">Gündüz söylenen selamlaşma veya vedalaşma sözü.</p>",,,,,,,
1164,"            <p class=""definition"">Güneş", gezegen ve yıldız gibi uzayda bulunan bir cisim.</p>,,,,,,
4838,"            <p class=""definition"">Güneş’in etrafındaki gök cisimleri.</p>",,,,,,,
470,"            <p class=""definition"">Güneşin batmasına yakın zaman ile gecenin başlaması arasındaki süre.</p>",,,,,,,
9996,"            <p class=""definition"">Güneşin doğması ile öğle vakti arasındaki süre.</p>",,,,,,,
